tmdbId,times
636,7
1550,7
13537,7
203,7
24226,7
17917,7
28387,7
10531,7
11037,7
9829,7
62204,7
253941,7
19176,7
11177,7
9515,7
1620,7
1735,7
10013,7
11206,7
3112,7
2662,7
10607,7
47931,7
10611,7
12770,7
10074,7
18501,7
11443,7
10140,7
50839,7
13824,7
24128,7
21873,7
37718,7
47951,7
4997,7
1696,7
10288,7
16620,7
11548,7
11439,7
32657,7
15947,6
3109,6
13155,6
13850,6
11888,6
17447,6
11855,6
10399,6
1052,6
17182,6
10533,6
37141,6
14819,6
25066,6
10497,6
29973,6
106143,6
9057,6
31504,6
9625,6
21711,6
3172,6
4909,6
11128,6
12496,6
12520,6
13969,6
8976,6
2977,6
24684,6
38357,6
57800,6
117251,6
363676,6
274870,6
11219,6
19901,6
333484,6
302946,6
46094,6
8766,6
9413,6
13962,6
15969,6
18282,6
11932,6
29968,6
7341,6
11234,6
9264,6
18681,6
11654,6
10560,6
24099,6
33408,6
20723,6
39314,6
37834,6
41210,6
39254,6
136795,6
168530,6
97020,6
181533,6
272693,6
307081,6
5910,6
11660,6
12524,6
648,6
11575,6
11937,6
17339,6
549,6
38718,6
10168,6
12651,6
546,6
8270,6
13387,6
10733,6
23570,6
17204,6
26561,6
12709,6
666,6
15379,6
58496,6
2087,6
10174,6
9713,6
10207,6
8970,6
10471,6
11856,6
10862,6
17159,6
11352,6
18975,6
9308,6
11164,6
15256,6
32685,6
39781,6
77016,6
109421,6
11773,6
797,6
4176,6
58233,6
47964,6
141052,6
253412,6
12599,6
16889,6
28384,6
11533,6
440,6
1939,6
17529,6
21736,6
381288,6
353486,6
40771,6
9696,6
31650,6
21610,6
23685,6
2453,6
14621,6
14684,6
10589,6
13020,6
6877,6
16070,6
1819,6
10758,6
16871,6
17927,6
38408,6
110639,6
49012,6
62835,6
9655,6
10115,6
27573,6
308369,6
220,6
8740,6
8094,6
405,6
439,6
2841,6
7461,6
11850,6
10086,6
48138,6
10708,6
14411,6
1712,6
2469,6
45609,6
1859,6
11459,6
9794,6
38745,6
55725,6
62206,6
261392,6
274167,6
2185,6
8665,6
6643,6
9871,6
11075,6
13441,6
16290,6
75174,6
68722,6
171274,6
17281,6
22102,6
50797,6
12635,6
11852,6
12153,6
10033,6
9988,6
5123,6
39451,6
62213,6
193610,6
257344,6
296099,6
302401,6
308639,6
321697,6
20662,6
84332,6
18487,6
21450,6
11044,6
9786,6
23082,6
31867,6
68728,6
68735,6
262500,6
258489,6
313297,6
13766,6
11863,6
874,6
3767,6
11372,6
6440,6
3782,6
179,6
14926,6
8851,6
13198,6
14574,6
168259,6
10974,6
37916,6
4587,6
10780,6
9710,6
10743,6
4474,6
17127,6
16535,6
13497,6
28059,6
12311,6
10678,6
10601,6
11838,6
11283,6
1852,6
1273,6
12889,6
15060,6
16858,6
8649,6
19348,6
469,6
16888,6
10876,6
51802,6
15745,6
11313,6
9523,6
4012,6
16857,6
21189,6
294254,6
940,6
2161,6
848,6
1730,6
10368,6
1908,6
1873,6
59678,6
27995,6
24070,6
26391,6
34444,6
10379,6
55561,6
11157,6
11217,6
13056,6
24276,6
9441,6
10646,6
8643,6
9526,6
11358,6
11096,6
10012,6
10066,6
9792,6
10196,6
10651,6
10065,6
58595,6
72331,6
152760,6
18079,6
466,6
10723,6
9964,6
20697,6
19366,6
16314,6
11982,6
10999,6
26408,6
14585,6
17692,6
11133,6
10350,6
14242,6
2383,6
883,6
13092,6
23514,6
18417,6
10552,6
13187,6
9676,6
16307,6
12211,6
11454,6
12117,6
9730,6
11821,6
13666,5
32646,5
10557,5
5001,5
47475,5
43742,5
10452,5
19855,5
48287,5
35588,5
2259,5
12656,5
12559,5
10987,5
6346,5
10145,5
1125,5
9719,5
77930,5
60670,5
11092,5
18947,5
33613,5
70670,5
112336,5
228970,5
320007,5
19760,5
26203,5
15944,5
30949,5
35680,5
11284,5
11462,5
11082,5
20096,5
11071,5
16172,5
24071,5
14429,5
19736,5
34322,5
16347,5
10866,5
12780,5
12589,5
12208,5
25195,5
146216,5
270946,5
32636,5
42314,5
9558,5
13852,5
26578,5
4107,5
10940,5
15487,5
11661,5
8053,5
7304,5
69315,5
8885,5
22494,5
19898,5
4539,5
21539,5
37345,5
9819,5
16052,5
55306,5
17589,5
4985,5
46738,5
97367,5
10635,5
21915,5
9770,5
16820,5
10461,5
2617,5
6071,5
26306,5
10419,5
18935,5
15592,5
7859,5
2355,5
284293,5
420714,5
1628,5
8416,5
10831,5
12268,5
4593,5
10234,5
204,5
823,5
15371,5
13041,5
18491,5
775,5
274479,5
31102,5
9466,5
31582,5
10991,5
2144,5
31052,5
11828,5
23111,5
12762,5
9768,5
13353,5
80767,5
12723,5
9822,5
4929,5
12220,5
11790,5
30588,5
3009,5
334533,5
348350,5
14447,5
19833,5
37495,5
167966,5
13930,5
9457,5
14533,5
4550,5
12658,5
10868,5
9941,5
15278,5
11364,5
11509,5
2110,5
2330,5
10371,5
18041,5
759,5
10691,5
10677,5
501,5
10045,5
13751,5
13508,5
8669,5
13007,5
88751,5
25196,5
40619,5
22798,5
73723,5
225886,5
227156,5
252838,5
21635,5
994,5
11832,5
2013,5
663,5
31225,5
41823,5
29917,5
41436,5
52520,5
10426,5
11078,5
10610,5
13778,5
13920,5
41768,5
10896,5
17889,5
11870,5
10996,5
8920,5
11199,5
193893,5
4482,5
51352,5
11229,5
20539,5
15515,5
28216,5
26515,5
14268,5
13763,5
23919,5
11595,5
71880,5
74465,5
17768,5
45132,5
10098,5
821,5
780,5
8424,5
37797,5
16804,5
17609,5
152742,5
50035,5
14369,5
6575,5
23742,5
58224,5
57431,5
50647,5
109418,5
325133,5
295693,5
11859,5
30500,5
24735,5
11107,5
260346,5
300671,5
24420,5
11296,5
1643,5
4148,5
37472,5
300669,5
315,5
26422,5
14271,5
13671,5
42121,5
35144,5
10424,5
2575,5
10477,5
39938,5
10592,5
10048,5
20120,5
36929,5
34170,5
15489,5
4485,5
11337,5
9586,5
29786,5
1786,5
10954,5
10861,5
10699,5
19457,5
14195,5
10643,5
10016,5
302,5
13560,5
11697,5
17295,5
32611,5
15300,5
11091,5
10053,5
10923,5
2313,5
6972,5
7501,5
276,5
20759,5
9024,5
468,5
10867,5
849,5
441,5
1809,5
988,5
38225,5
17814,5
316029,5
9021,5
10494,5
9299,5
4241,5
483,5
13398,5
4689,5
13372,5
11423,5
25719,5
10341,5
18784,5
9764,5
10333,5
10648,5
31657,5
399174,5
11825,5
11027,5
11293,5
8882,5
11298,5
11966,5
10588,5
10320,5
11679,5
1656,5
9044,5
806,5
8204,5
20829,5
23069,5
791,5
7445,5
46705,5
46529,5
49526,5
60304,5
81005,5
134374,5
87421,5
126889,5
395834,5
1555,5
33320,5
11954,5
32308,5
11187,5
9417,5
9849,5
10577,5
20009,5
10438,5
11811,5
11069,5
839,5
83,5
9035,5
5174,5
8645,5
23827,5
20348,5
32255,5
21849,5
25538,5
22327,5
8198,5
790,5
11281,5
2182,5
24153,5
12309,5
11400,5
1249,5
3110,5
334541,5
32060,5
14425,5
23488,5
238636,5
16441,5
32574,5
24746,5
86834,5
11028,5
71676,5
3682,5
20126,5
10784,5
12103,5
11546,5
2309,5
166424,5
3121,5
28029,5
2084,5
7442,5
12120,5
2661,5
9688,5
15067,5
224141,5
10264,5
11347,4
10938,4
26941,4
17139,4
31997,4
11444,4
65796,4
27303,4
28313,4
10824,4
36196,4
10750,4
25239,4
21332,4
10761,4
55787,4
74534,4
50620,4
1392,4
158,4
12225,4
24253,4
82633,4
84334,4
25557,4
22588,4
11015,4
24913,4
17770,4
33344,4
22328,4
14578,4
16288,4
11510,4
10384,4
10472,4
1793,4
54087,4
1058,4
9278,4
16340,4
33689,4
147773,4
107846,4
152747,4
146239,4
256961,4
105864,4
335797,4
10401,4
8289,4
11316,4
5511,4
260513,4
20737,4
13815,4
11864,4
13913,4
876,4
11109,4
868,4
1116,4
1259,4
10185,4
13291,4
13905,4
25842,4
25189,4
3033,4
2332,4
5967,4
160588,4
61752,4
17707,4
18161,4
26333,4
19357,4
8494,4
26386,4
23805,4
16784,4
331781,4
328425,4
5781,4
2786,4
49565,4
49010,4
159824,4
293167,4
398818,4
26352,4
6,4
11587,4
11933,4
6522,4
18252,4
10563,4
13939,4
11644,4
11703,4
9292,4
10467,4
16096,4
9507,4
21489,4
303991,4
374430,4
338970,4
185574,4
1689,4
11712,4
75386,4
4552,4
47889,4
16235,4
10173,4
11943,4
14550,4
8992,4
11676,4
3777,4
20770,4
580,4
24940,4
4886,4
10035,4
1440,4
14202,4
1691,4
4588,4
7985,4
4942,4
12783,4
15584,4
19255,4
13090,4
22821,4
13477,4
20533,4
73937,4
144340,4
129139,4
225565,4
291870,4
18900,4
1919,4
12476,4
158015,4
11895,4
3132,4
9557,4
2830,4
2440,4
40156,4
655,4
9746,4
24480,4
13562,4
31516,4
9927,4
22897,4
59108,4
109431,4
107811,4
356305,4
32562,4
26890,4
7227,4
16767,4
10169,4
30055,4
19064,4
9542,4
3293,4
13703,4
12705,4
14290,4
25430,4
16563,4
1808,4
46435,4
16085,4
9582,4
16367,4
62764,4
9305,4
12761,4
28978,4
14002,4
18148,4
15251,4
33602,4
67913,4
110420,4
321594,4
38904,4
11889,4
14651,4
10030,4
13523,4
10521,4
19905,4
48988,4
38317,4
74387,4
71552,4
243938,4
296100,4
259694,4
241259,4
302699,4
416477,4
10278,4
2613,4
22317,4
29756,4
27582,4
82703,4
49017,4
293310,4
116149,4
270303,4
267,4
22230,4
8461,4
14139,4
16991,4
227719,4
47933,4
267193,4
371645,4
180863,4
31530,4
10150,4
10050,4
9415,4
17006,4
140207,4
547,4
10354,4
26149,4
28145,4
29005,4
22267,4
11209,4
52654,4
21876,4
24266,4
41951,4
1722,4
21845,4
17187,4
13376,4
14433,4
11046,4
17809,4
9641,4
9036,4
1646,4
18736,4
11132,4
13374,4
14822,4
36259,4
18862,4
281338,4
9343,4
2690,4
36492,4
16672,4
24748,4
9051,4
9282,4
11687,4
10225,4
10766,4
39283,4
27472,4
9583,4
30072,4
15647,4
11523,4
22016,4
811,4
14114,4
4599,4
1382,4
8066,4
9762,4
93,4
14629,4
15028,4
25431,4
22584,4
11024,4
626,4
4379,4
11648,4
4643,4
1268,4
20048,4
21208,4
27579,4
51739,4
72976,4
12489,4
9458,4
506,4
48217,4
5852,4
17612,4
9589,4
9686,4
327,4
23949,4
20794,4
11484,4
37606,4
10994,4
9280,4
22958,4
14022,4
225574,4
2006,4
24032,4
11953,4
16093,4
51230,4
14615,4
1843,4
14286,4
1951,4
42196,4
13891,4
9840,4
9079,4
1644,4
18620,4
17600,4
10236,4
29143,4
15854,4
23128,4
333339,4
447332,4
281979,4
282963,4
317190,4
282758,4
189,4
400928,4
400106,4
58857,4
29621,4
37244,4
9438,4
24103,4
11258,4
14405,4
14776,4
15120,4
28219,4
291,4
17113,4
24197,4
16246,4
80585,4
64689,4
13567,4
20309,4
17745,4
11351,4
10710,4
19082,4
10727,4
12634,4
13505,4
13373,4
11866,4
10476,4
9913,4
11931,4
9621,4
6795,4
503,4
14799,4
9760,4
12526,4
4960,4
12572,4
310593,4
21352,4
12129,4
11586,4
15393,4
11104,4
9708,4
9828,4
12177,4
26388,4
44943,4
72113,4
76025,4
59961,4
57165,4
72207,4
103332,4
53182,4
328387,4
3543,4
15394,4
14108,4
2576,4
22527,4
22826,4
13982,4
11186,4
10925,4
10929,4
20726,4
11059,4
14239,4
11081,4
336,4
11249,4
12720,4
11683,4
9885,4
7874,4
2082,4
14451,4
29427,4
8333,4
21128,4
614,4
12919,4
18887,4
37969,4
10657,4
21500,4
10576,4
19698,4
18391,4
3073,4
10973,4
14774,4
24750,4
512,4
8836,4
678,4
10785,4
12310,4
245703,4
37530,4
71859,4
91314,4
184315,4
167073,4
63311,4
129670,4
254128,4
15660,4
27813,4
28345,4
6020,4
14671,4
9701,4
2196,4
976,4
8072,4
12611,4
49797,4
1420,4
55347,4
98566,4
339964,4
2290,4
21575,4
207932,4
11162,4
60935,4
43316,4
18602,4
7294,4
11610,4
10306,4
36676,4
13764,4
13754,4
3040,4
8999,4
2117,4
41513,4
77931,4
23618,4
15598,4
991,4
17906,4
10023,4
827,4
6844,4
11141,4
8998,4
1364,4
10982,4
205321,4
32686,4
18989,4
26180,4
5971,4
13681,4
10763,4
40820,4
20704,4
13496,4
11065,4
5968,4
9930,4
10021,4
24548,4
10366,4
11531,4
9660,4
15800,4
72710,4
11779,4
38557,4
13348,4
10972,4
42807,3
42518,3
482,3
154400,3
13282,3
26914,3
40867,3
29937,3
18734,3
26441,3
43566,3
30765,3
31611,3
26258,3
32631,3
18220,3
161495,3
22586,3
41579,3
43535,3
16299,3
18555,3
19004,3
32058,3
13888,3
19067,3
34653,3
32856,3
42888,3
82881,3
9416,3
993,3
10180,3
1023,3
16995,3
15362,3
84329,3
82682,3
171372,3
374475,3
406997,3
42580,3
41671,3
52263,3
2212,3
15170,3
32911,3
32456,3
9715,3
9424,3
19379,3
2760,3
24086,3
33278,3
22345,3
47941,3
18222,3
25166,3
28370,3
61178,3
25562,3
10571,3
36047,3
15158,3
16146,3
17264,3
1816,3
9385,3
8275,3
12193,3
26123,3
40161,3
72358,3
172533,3
136400,3
227783,3
227300,3
116440,3
266647,3
295964,3
384682,3
30020,3
26030,3
47423,3
10881,3
11657,3
14273,3
4291,3
29478,3
41784,3
2007,3
15397,3
10955,3
16442,3
13922,3
1717,3
9952,3
6973,3
5353,3
7979,3
9381,3
13600,3
13051,3
10529,3
67479,3
27526,3
25440,3
11876,3
9821,3
2731,3
9104,3
12140,3
11633,3
62488,3
60243,3
132344,3
216015,3
19819,3
17894,3
10416,3
41659,3
12773,3
26255,3
13938,3
17170,3
10142,3
25750,3
34106,3
33506,3
25793,3
244267,3
321741,3
1396,3
6037,3
427,3
3053,3
10654,3
10947,3
41201,3
89708,3
149870,3
261023,3
318917,3
290595,3
337339,3
351460,3
390043,3
363088,3
1678,3
30202,3
18990,3
7278,3
51608,3
14905,3
53565,3
13533,3
8348,3
11481,3
9726,3
1248,3
21755,3
212716,3
273271,3
300668,3
46105,3
13245,3
18197,3
4105,3
19140,3
13199,3
2611,3
12257,3
14736,3
21,3
14293,3
10995,3
20561,3
20562,3
19087,3
14278,3
9005,3
7511,3
51863,3
16727,3
20553,3
8676,3
62128,3
19422,3
22832,3
13949,3
286554,3
72570,3
82687,3
244772,3
8996,3
12516,3
38291,3
10949,3
16153,3
24657,3
2009,3
5708,3
11917,3
22804,3
37707,3
12279,3
10739,3
10028,3
7862,3
31439,3
40001,3
49462,3
18415,3
41515,3
198,3
20334,3
37691,3
11898,3
776,3
778,3
11083,3
11451,3
13499,3
11227,3
16866,3
23398,3
23023,3
124459,3
209247,3
20875,3
213110,3
310135,3
316023,3
4307,3
229,3
10283,3
28501,3
2038,3
9456,3
19380,3
11713,3
8216,3
10632,3
38868,3
18573,3
19053,3
31965,3
11401,3
17832,3
41841,3
1811,3
7514,3
11830,3
4952,3
10397,3
18533,3
43949,3
57212,3
271714,3
1831,3
12710,3
47045,3
59387,3
29380,3
540,3
14043,3
12435,3
72197,3
11902,3
29376,3
16306,3
20123,3
26317,3
3001,3
14537,3
11190,3
1280,3
14793,3
38142,3
13413,3
13933,3
13929,3
76696,3
80278,3
198277,3
265297,3
372058,3
5894,3
25520,3
18317,3
17734,3
39310,3
35233,3
10227,3
13907,3
5205,3
11638,3
11453,3
2800,3
9750,3
13596,3
19556,3
19899,3
22894,3
14158,3
87428,3
87818,3
112205,3
100042,3
333385,3
323676,3
376659,3
213681,3
339846,3
46889,3
18588,3
21719,3
22692,3
31776,3
12714,3
2608,3
179144,3
308504,3
274854,3
242224,3
246741,3
22536,3
52451,3
80038,3
210479,3
205775,3
319888,3
279641,3
295699,3
369557,3
290098,3
8223,3
12093,3
20318,3
18764,3
1729,3
31908,3
25624,3
62676,3
47692,3
10219,3
44853,3
38805,3
26602,3
30295,3
34549,3
12312,3
32030,3
9573,3
13536,3
4911,3
12146,3
17880,3
37056,3
19378,3
391713,3
15655,3
22479,3
16980,3
1847,3
12454,3
14140,3
28737,3
20978,3
24348,3
39141,3
10615,3
23626,3
10166,3
12545,3
3062,3
18283,3
27845,3
40160,3
27367,3
28580,3
16958,3
13465,3
32847,3
1957,3
31246,3
1976,3
25736,3
27437,3
8849,3
9681,3
9895,3
9963,3
6477,3
7980,3
13552,3
25099,3
1774,3
8583,3
10376,3
9421,3
10387,3
10688,3
1485,3
318,3
552,3
24936,3
25641,3
4965,3
10394,3
18905,3
14112,3
15395,3
9045,3
13819,3
46989,3
20689,3
337,3
10433,3
166680,3
15137,3
17473,3
22843,3
115782,3
75629,3
413279,3
16249,3
23728,3
15794,3
10913,3
33908,3
18191,3
36915,3
9684,3
11632,3
5259,3
9034,3
13341,3
1257,3
1600,3
1411,3
13853,3
11026,3
2899,3
10795,3
13025,3
399404,3
4296,3
10916,3
10941,3
282848,3
315623,3
335209,3
49020,3
22490,3
18080,3
8854,3
14289,3
9407,3
21661,3
12715,3
33518,3
11123,3
31638,3
11955,3
23928,3
14373,3
35199,3
13805,3
85242,3
16263,3
15417,3
14308,3
995,3
27725,3
42852,3
29740,3
18889,3
43864,3
11558,3
30856,3
11692,3
11918,3
62838,3
71668,3
20701,3
15849,3
37291,3
10906,3
13411,3
13257,3
3603,3
27327,3
5146,3
9562,3
21301,3
16617,3
14846,3
15644,3
11208,3
16232,3
4380,3
11099,3
11056,3
16186,3
14358,3
9042,3
17379,3
10073,3
10069,3
9530,3
9809,3
2357,3
1494,3
1683,3
9785,3
19912,3
283366,3
389015,3
301,3
11380,3
11422,3
42160,3
12289,3
15384,3
42188,3
37958,3
9604,3
1825,3
10485,3
9298,3
438,3
12556,3
17134,3
12834,3
42296,3
41446,3
38321,3
45658,3
49021,3
49527,3
70435,3
81796,3
88005,3
72559,3
49524,3
145220,3
329833,3
9599,3
18984,3
30192,3
14667,3
14328,3
26269,3
9405,3
9423,3
13005,3
15762,3
12212,3
20857,3
34723,3
10052,3
9544,3
11880,3
10623,3
5336,3
4917,3
10829,3
8689,3
15301,3
16296,3
11067,3
16234,3
10665,3
13851,3
13973,3
24150,3
11323,3
34813,3
40662,3
37410,3
8208,3
13346,3
3784,3
26475,3
12502,3
13990,3
26320,3
10676,3
15943,3
32081,3
16337,3
11223,3
12764,3
17897,3
21142,3
2669,3
13715,3
3980,3
10675,3
20391,3
1162,3
10740,3
2926,3
1444,3
257,3
8435,3
9782,3
31662,3
16642,3
38772,3
28971,3
23825,3
241554,3
9400,3
26291,3
10117,3
40506,3
12499,3
2779,3
12508,3
17708,3
13919,3
1546,3
27583,3
209403,3
41662,3
3598,3
8324,3
33909,3
49018,3
44833,3
138103,3
392044,3
50698,3
376570,3
27214,3
21349,3
32274,3
36739,3
36914,3
13704,3
9085,3
11185,3
9618,3
16769,3
9585,3
17496,3
11894,3
33783,3
12772,3
9953,3
9009,3
2959,3
15919,3
18509,3
32054,3
17898,3
39312,3
32590,3
2721,3
9613,3
22010,3
42994,3
12224,3
157834,3
19150,3
37557,3
26044,3
13915,3
103731,3
17663,3
17443,3
8439,3
17965,3
15677,3
2088,3
46992,3
16550,3
1378,3
13258,3
13382,3
12628,3
333352,3
10385,3
13787,3
31640,3
22073,3
11519,3
14588,3
9462,3
11442,3
2099,3
10204,3
11471,3
10664,3
69735,3
80389,3
11306,3
9986,3
659,3
26648,3
11167,3
15867,3
39266,3
11936,3
8217,3
19200,3
13333,3
41428,3
10001,3
13550,3
10894,3
8288,3
10944,3
43376,3
11939,3
3093,3
11559,3
4483,3
10239,3
20324,3
12172,3
14135,3
19666,3
11598,3
32076,3
49806,3
6072,3
9980,3
11038,3
24066,3
22160,3
26477,3
10126,3
8867,3
11447,3
28117,3
30194,3
49370,3
29047,3
31005,3
1613,3
1956,3
29355,3
15259,3
17403,3
10553,3
1376,3
11042,3
11169,3
15392,3
9692,3
12109,3
2152,3
10741,3
13680,3
7459,3
17464,3
9455,3
10538,3
11354,3
292,3
10671,3
21629,3
13637,3
43593,3
38073,3
49013,3
69798,3
156711,3
227306,3
323675,3
41791,3
9556,3
16184,3
20457,3
11020,3
5854,3
21887,3
21449,3
3101,3
43818,3
24965,3
16274,3
47955,3
8092,3
2045,3
1958,3
17266,3
28874,3
11675,3
11332,3
11344,3
313922,3
9874,3
145197,3
20115,3
4789,3
11606,3
6970,2
54287,2
38849,2
98851,2
85778,2
18299,2
19513,2
13898,2
4973,2
47608,2
38722,2
34152,2
44535,2
23945,2
52855,2
9763,2
36599,2
57022,2
6007,2
25284,2
6691,2
209263,2
242042,2
268238,2
18133,2
26133,2
64353,2
10360,2
25941,2
51209,2
192136,2
276907,2
500609,2
10324,2
85328,2
24662,2
17834,2
191874,2
17941,2
18937,2
53765,2
40866,2
37818,2
47947,2
30815,2
28902,2
28941,2
21185,2
29787,2
31618,2
16222,2
26956,2
33660,2
19405,2
9699,2
21386,2
15566,2
13352,2
3638,2
8277,2
39324,2
193380,2
198062,2
205724,2
177494,2
346592,2
253344,2
309809,2
316727,2
332340,2
27985,2
36344,2
16112,2
49805,2
41852,2
53113,2
24739,2
15192,2
11916,2
10629,2
10410,2
23908,2
192936,2
8468,2
13057,2
9588,2
27678,2
10304,2
18927,2
1123,2
4413,2
4517,2
9017,2
13012,2
13150,2
34812,2
13161,2
10176,2
38523,2
29461,2
30421,2
21589,2
32119,2
33245,2
18069,2
46924,2
10411,2
28165,2
28169,2
9395,2
20443,2
11503,2
12500,2
27418,2
29918,2
172545,2
17332,2
228205,2
36245,2
42124,2
11571,2
22596,2
11836,2
8327,2
11620,2
10319,2
192695,2
51452,2
233063,2
18839,2
331446,2
285783,2
419546,2
121856,2
12600,2
8617,2
27854,2
65889,2
35292,2
29372,2
22994,2
16094,2
18074,2
18919,2
2892,2
19601,2
26466,2
220289,2
254375,2
286565,2
238615,2
364150,2
406990,2
13589,2
9872,2
13122,2
14797,2
48677,2
10226,2
5709,2
61418,2
17132,2
108553,2
28285,2
26670,2
27804,2
2334,2
20565,2
68064,2
10486,2
10773,2
15624,2
13365,2
16083,2
10760,2
15651,2
13186,2
33003,2
8328,2
4959,2
15357,2
39545,2
41999,2
7484,2
284276,2
287689,2
307,2
27094,2
11524,2
45129,2
11502,2
15927,2
11577,2
13364,2
13771,2
44363,2
46420,2
43947,2
49730,2
72571,2
75674,2
71679,2
145135,2
10715,2
19155,2
12527,2
46797,2
23333,2
49133,2
66588,2
26963,2
14817,2
12771,2
19120,2
13673,2
9929,2
20873,2
11430,2
30863,2
13767,2
8359,2
14248,2
15159,2
13849,2
38842,2
44564,2
50359,2
51993,2
78480,2
54507,2
101519,2
72525,2
157360,2
115199,2
253306,2
301566,2
253272,2
50327,2
34560,2
17870,2
15567,2
320996,2
278316,2
284537,2
31139,2
57778,2
332210,2
26797,2
480409,2
479269,2
502616,2
26933,2
36758,2
40480,2
44326,2
9460,2
25319,2
10768,2
18086,2
27352,2
15785,2
50541,2
11465,2
12150,2
12472,2
26978,2
7219,2
5203,2
12262,2
6524,2
30068,2
20043,2
5916,2
26618,2
54714,2
10488,2
45958,2
59468,2
55301,2
147538,2
51333,2
31023,2
9027,2
24883,2
430,2
28292,2
10679,2
75802,2
10754,2
31442,2
20874,2
13925,2
7508,2
28205,2
62320,2
20453,2
20871,2
134481,2
86825,2
85889,2
110414,2
20147,2
87093,2
189197,2
1414,2
12660,2
112,2
11421,2
20616,2
14236,2
10186,2
19994,2
8952,2
37786,2
54054,2
62214,2
65851,2
116711,2
262481,2
226486,2
318224,2
239573,2
238215,2
347969,2
186759,2
389053,2
341012,2
331313,2
339396,2
397422,2
37022,2
324852,2
433310,2
32872,2
38295,2
30265,2
37636,2
31924,2
36094,2
10242,2
30266,2
9513,2
30508,2
100241,2
239568,2
228066,2
294963,2
10937,2
20312,2
11909,2
437,2
5206,2
4520,2
14943,2
8284,2
20178,2
37430,2
91550,2
51999,2
75761,2
170657,2
291270,2
273477,2
254302,2
330764,2
325348,2
301365,2
347031,2
318121,2
16876,2
37146,2
18603,2
21137,2
965,2
37088,2
15873,2
23531,2
10562,2
21355,2
5923,2
13965,2
42158,2
39541,2
11560,2
24767,2
9093,2
10243,2
41277,2
14696,2
26039,2
9918,2
10067,2
2447,2
10978,2
399106,2
3587,2
51241,2
48650,2
152584,2
57834,2
22621,2
25560,2
32669,2
33078,2
24349,2
42237,2
12537,2
21828,2
216,2
6619,2
7857,2
15659,2
12684,2
39437,2
39256,2
31306,2
20637,2
12481,2
29084,2
20271,2
37302,2
62127,2
14902,2
31459,2
33339,2
13936,2
12763,2
33680,2
43832,2
43828,2
3087,2
43436,2
37833,2
13696,2
701,2
62694,2
992,2
24807,2
3084,2
5698,2
118309,2
123723,2
11101,2
14832,2
39177,2
23383,2
28134,2
24584,2
8056,2
27141,2
42739,2
25636,2
18168,2
11398,2
7093,2
29572,2
32458,2
2057,2
2176,2
10373,2
16121,2
11834,2
10656,2
19076,2
20620,2
74692,2
13791,2
13201,2
15813,2
33152,2
10550,2
25468,2
16225,2
24186,2
11458,2
4613,2
156,2
11058,2
65460,2
14003,2
97370,2
407806,2
378064,2
346648,2
371638,2
446354,2
353081,2
39424,2
10786,2
17653,2
36947,2
877,2
3396,2
5889,2
19884,2
63076,2
32325,2
5801,2
10299,2
21626,2
10787,2
38153,2
77469,2
15059,2
29185,2
19973,2
12540,2
41801,2
32331,2
14040,2
123047,2
29204,2
21866,2
10856,2
15356,2
45649,2
68179,2
317182,2
315620,2
371759,2
64678,2
87516,2
376660,2
321612,2
68341,2
5951,2
42797,2
10447,2
24405,2
9054,2
11331,2
17661,2
41817,2
26789,2
22213,2
24873,2
36807,2
18885,2
10759,2
14976,2
17687,2
21200,2
1114,2
8357,2
842,2
2517,2
3875,2
11340,2
12657,2
8832,2
90125,2
96936,2
40772,2
14342,2
25748,2
31016,2
18722,2
10090,2
10628,2
2116,2
33823,2
8981,2
11237,2
11045,2
15045,2
25350,2
8968,2
11413,2
15648,2
10092,2
11968,2
16156,2
13275,2
9682,2
9766,2
8975,2
11170,2
1931,2
8398,2
5172,2
2267,2
9793,2
8988,2
13279,2
18781,2
26531,2
20735,2
6499,2
16508,2
17689,2
10650,2
273895,2
17585,2
17990,2
18329,2
870,2
41216,2
333040,2
2,2
13455,2
45324,2
47327,2
51620,2
55465,2
64720,2
57157,2
82525,2
60747,2
76640,2
77987,2
157386,2
157354,2
146238,2
126963,2
74461,2
68730,2
384521,2
200813,2
26580,2
33138,2
4441,2
21173,2
911,2
263109,2
310133,2
67323,2
70042,2
30959,2
63020,2
58985,2
49935,2
39953,2
573,2
44297,2
27475,2
10877,2
183,2
15516,2
13768,2
9538,2
9902,2
6646,2
13572,2
14980,2
11315,2
8991,2
10077,2
12487,2
10008,2
9966,2
10845,2
16768,2
14220,2
36223,2
13003,2
13964,2
13207,2
23988,2
26389,2
37821,2
44040,2
124837,2
1802,2
105045,2
11956,2
47908,2
32326,2
17962,2
29371,2
61416,2
44490,2
17474,2
18292,2
32961,2
17590,2
21923,2
14675,2
38554,2
193756,2
49022,2
60420,2
19762,2
1680,2
24951,2
12662,2
30237,2
33374,2
12501,2
33468,2
13762,2
10132,2
28650,2
10540,2
17043,2
46878,2
9975,2
1662,2
60855,2
22797,2
20595,2
5121,2
27452,2
17709,2
59861,2
75736,2
76757,2
239563,2
17402,2
31911,2
31000,2
387426,2
25921,2
13068,2
8457,2
12890,2
12797,2
12569,2
11699,2
7978,2
34423,2
52067,2
156700,2
14092,2
25237,2
9394,2
11260,2
17979,2
73861,2
77866,2
106747,2
136797,2
246355,2
268896,2
91586,2
133805,2
228326,2
280092,2
259693,2
33519,2
41848,2
18423,2
33644,2
12888,2
1610,2
27723,2
